web-scraper-order,web-scraper-start-url,title,title-href,reviews,price
1611930172-5056,https://www.daraz.pk/health-beauty-tools/?location=-178&page=17&price=100-700&rating=4,Skin Therap 0.5 Derma Roller With 540 Micro Needle,https://www.daraz.pk/products/derma-roller-smoothen-skin-reduce-fine-lines-i102134962-s1247848187.html?search=1,-1750,Rs. 225
1611930067-4368,https://www.daraz.pk/health-beauty-tools/?location=-178&page=34&price=100-700&rating=4,Mini Hair Straightner And Straightener,https://www.daraz.pk/products/mini-hair-straightner-and-straightener-i123680844-s1280830992.html?search=1,-1419,Rs. 545
1611930098-4561,https://www.daraz.pk/health-beauty-tools/?location=-178&page=29&price=100-700&rating=4,"Tinkle Eyebrow Razor 3 Pack, Eyebrow Face Hair Removal & Shaper  (3 Pieces)",https://www.daraz.pk/products/tinkle-eyebrow-razor-3-pack-eyebrow-face-hair-removal-shaper-3-pieces-i133863495-s1294250511.html?search=1,-834,Rs. 132
1611929857-3027,https://www.daraz.pk/health-beauty-tools/?location=-178&page=68&price=100-700&rating=4,Flawless Facial Hair Remover with free rechargeable heavy duty battery,https://www.daraz.pk/products/flawless-facial-hair-remover-with-free-rechargeable-heavy-duty-battery-i112288040-s1263782757.html?search=1,-805,Rs. 399
1611930270-5686,https://www.daraz.pk/health-beauty-tools/?location=-178&page=1&price=100-700&rating=4,Skin Therap 0.5 Derma Roller With 540 Micro Needle,https://www.daraz.pk/products/skin-therap-05-derma-roller-with-540-micro-needle-i103786404-s1250034511.html?search=1,-681,Rs. 259
1611930264-5674,https://www.daraz.pk/health-beauty-tools/?location=-178&page=2&price=100-700&rating=4,5 in 1 Facial Electric Cleanser & Massager,https://www.daraz.pk/products/5-in-1-facial-electric-cleanser-massager-i3116316-s12450645.html?search=1,-582,Rs. 399
1611929956-3643,https://www.daraz.pk/health-beauty-tools/?location=-178&page=52&price=100-700&rating=4,Flawless Women Painless Hair Remover Face Facial Hair Remover,https://www.daraz.pk/products/flawless-women-painless-hair-remover-face-facial-hair-remover-i130488323-s1290354091.html?search=1,-531,Rs. 399
1611930073-4426,https://www.daraz.pk/health-beauty-tools/?location=-178&page=33&price=100-700&rating=4,Facial Hair Remover,https://www.daraz.pk/products/facial-hair-remover-i1552911-s9380481.html?search=1,-519,Rs. 349
1611930098-4573,https://www.daraz.pk/health-beauty-tools/?location=-178&page=29&price=100-700&rating=4,Facial Hair Remover,https://www.daraz.pk/products/facial-hair-remover-i108168953-s1257340560.html?search=1,-483,Rs. 325
1611929919-3401,https://www.daraz.pk/health-beauty-tools/?location=-178&page=58&price=100-700&rating=4,Pack Of 2 - Silicone Nose Shapers Kit,https://www.daraz.pk/products/pack-of-2-silicone-nose-shapers-kit-i100260529-s1222944293.html?search=1,-440,Rs. 136
1611929807-2685,https://www.daraz.pk/health-beauty-tools/?location=-178&page=76&price=100-700&rating=4,Flawless Laser Facial Hair Remover For Women Painless Hair Remover For Gentle And Smooth Skin For All Body Parts Ladies Shaver Machine With Heavy Duty Batteries,https://www.daraz.pk/products/flawless-laser-facial-hair-remover-for-women-painless-hair-remover-for-gentle-and-smooth-skin-for-all-body-parts-ladies-shaver-machine-with-heavy-duty-batteries-i133609818-s1297690123.html?search=1,-430,Rs. 359
1611929981-3832,https://www.daraz.pk/health-beauty-tools/?location=-178&page=48&price=100-700&rating=4,Mini Electronic Hair Crimper Curling Iron,https://www.daraz.pk/products/mini-electronic-hair-crimper-curling-iron-i131457634-s1291428836.html?search=1,-413,Rs. 399
1611929950-3621,https://www.daraz.pk/health-beauty-tools/?location=-178&page=53&price=100-700&rating=4,Facial Hair Remover Finishing Touch Shape Lipstick Flawless Women's Painless Hair Remover with free heavy duty battery,https://www.daraz.pk/products/facial-hair-remover-finishing-touch-shape-lipstick-flawless-womens-painless-hair-remover-with-free-heavy-duty-battery-i114896100-s1289998689.html?search=1,-412,Rs. 549
1611930215-5357,https://www.daraz.pk/health-beauty-tools/?location=-178&page=10&price=100-700&rating=4,Mini Electronic Hair Crimper Curling Iron,https://www.daraz.pk/products/mini-electronic-hair-crimper-curling-iron-i120068128-s1274574675.html?search=1,-375,Rs. 420
1611929857-3034,https://www.daraz.pk/health-beauty-tools/?location=-178&page=68&price=100-700&rating=4,Mini Hair Straightner And Straightener,https://www.daraz.pk/products/mini-hair-straightner-and-straightener-i106758402-s1255018175.html?search=1,-328,Rs. 420
1611930104-4621,https://www.daraz.pk/health-beauty-tools/?location=-178&page=28&price=100-700&rating=4,Stainless Steel Foot Scraper Blades Skin Callus Remover Trimmer feet Shaver Pedicure Care Tools Set,https://www.daraz.pk/products/stainless-steel-foot-scraper-blades-skin-callus-remover-trimmer-feet-shaver-pedicure-care-tools-set-i128313885-s1287332490.html?search=1,-320,Rs. 250
1611930252-5594,https://www.daraz.pk/health-beauty-tools/?location=-178&page=4&price=100-700&rating=4,5 in 1 - Facial Electric Cleanser & Massager,https://www.daraz.pk/products/5-in-1-facial-electric-cleanser-massager-i1251173-s8738492.html?search=1,-320,Rs. 399
1611929925-3441,https://www.daraz.pk/health-beauty-tools/?location=-178&page=57&price=100-700&rating=4,Travel Mini Hair Flat Iron Ceramic Plate Hair Straightener,https://www.daraz.pk/products/travel-mini-hair-flat-iron-ceramic-plate-hair-straightener-i124062713-s1281432806.html?search=1,-320,Rs. 525
1611929756-2385,https://www.daraz.pk/health-beauty-tools/?location=-178&page=84&price=100-700&rating=4,2019 New Electronic Ceramic Fast Hair Straightener Portable Mini Hair Flat Iron Wet/Dryer Straightening Irons Mixed colour delivery,https://www.daraz.pk/products/2019-new-electronic-ceramic-fast-hair-straightener-portable-mini-hair-flat-iron-wetdryer-straightening-irons-mixed-colour-delivery-i120466420-s1275264179.html?search=1,-313,Rs. 475
1611929900-3294,https://www.daraz.pk/health-beauty-tools/?location=-178&page=61&price=100-700&rating=4,Mini Straightener,https://www.daraz.pk/products/electronic-fast-hair-straightener-portable-mini-hair-flat-iron-i125108282-s1283014001.html?search=1,-269,Rs. 489
1611930098-4580,https://www.daraz.pk/health-beauty-tools/?location=-178&page=29&price=100-700&rating=4,Silicone Facial Cleansing Brush Face cleaning Makeup cleaner Tool Deep Pore exfoliater black heads removal Best For Manicure Pedicure Beauty Massage,https://www.daraz.pk/products/silicone-facial-cleansing-cleanser-brush-face-cleaning-deep-pore-exfoliater-black-heads-removal-beauty-massage-in-pink-colour-i118208512-s1271324959.html?search=1,-267,Rs. 225
1611930234-5452,https://www.daraz.pk/health-beauty-tools/?location=-178&page=7&price=100-700&rating=4,Mini Electronic Hair Straightener,https://www.daraz.pk/products/mini-electronic-hair-straightener-i119206066-s1272816286.html?search=1,-265,Rs. 499
1611929900-3295,https://www.daraz.pk/health-beauty-tools/?location=-178&page=61&price=100-700&rating=4,Electronic Fast Hair Straightener Portable Mini Hair Flat Iron,https://www.daraz.pk/products/electronic-fast-hair-straightener-portable-mini-hair-flat-iron-i2416421-s10578556.html?search=1,-237,Rs. 449
1611929844-2957,https://www.daraz.pk/health-beauty-tools/?location=-178&page=70&price=100-700&rating=4,5In1 Beauty Face Masager,https://www.daraz.pk/products/5in1-beauty-face-masager-i114698041-s1266474510.html?search=1,-219,Rs. 390
1611929981-3804,https://www.daraz.pk/health-beauty-tools/?location=-178&page=48&price=100-700&rating=4,"3pcs Eyebrow Razor, Facial Hair Remover Eyebrow Trimmer, Sharp Mini Makeup Knife Shaper Shaver For Women Women's Razors Makeup Facial Eyebrow Lip Razor Hair Remover Sharp Stainless Steel Cutting Knife Safety Razor",https://www.daraz.pk/products/3pcs-eyebrow-razor-facial-hair-remover-eyebrow-trimmer-sharp-mini-makeup-knife-shaper-shaver-for-women-womens-razors-makeup-facial-eyebrow-lip-razor-hair-remover-sharp-stainless-steel-cutting-knife-safety-razor-i160814019-s1327618557.html?search=1,-208,Rs. 145
1611929857-3008,https://www.daraz.pk/health-beauty-tools/?location=-178&page=68&price=100-700&rating=4,1290 - Foldable Hair Dryer,https://www.daraz.pk/products/1290-foldable-hair-dryer-i1251181-s8738500.html?search=1,-205,Rs. 620
1611930018-4073,https://www.daraz.pk/health-beauty-tools/?location=-178&page=42&price=100-700&rating=4,Apple Electric Massager,https://www.daraz.pk/products/apple-electric-massager-i102204050-s1247890421.html?search=1,-192,Rs. 299
1611929749-2341,https://www.daraz.pk/health-beauty-tools/?location=-178&page=85&price=100-700&rating=4,mini straightner A1 quality Easy to cary,https://www.daraz.pk/products/mini-straightner-a1-quality-easy-to-cary-i133889787-s1294280810.html?search=1,-186,Rs. 499
1611929789-2576,https://www.daraz.pk/health-beauty-tools/?location=-178&page=79&price=100-700&rating=4,White - Panda Soft Blindfold Eye Shade Sleep Mask,https://www.daraz.pk/products/white-panda-soft-blindfold-eye-shade-sleep-mask-i3443726-s12931076.html?search=1,-172,Rs. 284
1611929931-3493,https://www.daraz.pk/health-beauty-tools/?location=-178&page=56&price=100-700&rating=4,Max Women Razor Disposable Body Shaving  Razor- Pack of 6 Blades,https://www.daraz.pk/products/max-women-razor-disposable-body-shaving-razor-pack-of-6-blades-i133677278-s1294080910.html?search=1,-162,Rs. 125
1611929887-3229,https://www.daraz.pk/health-beauty-tools/?location=-178&page=63&price=100-700&rating=4,Pack of 10 - Professional Salon Hair Comb Set - Black,https://www.daraz.pk/products/pack-of-10-professional-salon-hair-comb-set-black-i1780652-s9702395.html?search=1,-159,Rs. 297
1611930147-4915,https://www.daraz.pk/health-beauty-tools/?location=-178&page=21&price=100-700&rating=4,Derma Roller 0.5 Mm Hair & Skin System,https://www.daraz.pk/products/derma-roller-05-mm-hair-skin-system-i107520902-s1256100656.html?search=1,-154,Rs. 235
1611929925-3458,https://www.daraz.pk/health-beauty-tools/?location=-178&page=57&price=100-700&rating=4,"3pcs Eyebrow Razor, Facial Hair Remover Eyebrow Trimmer, Sharp Mini Makeup Knife Shaper Shaver For Women 3Pcs Women's Razors Makeup Facial Eyebrow Lip Razor Hair Remover Sharp Stainless Steel Cutting Knife Safety Razor",https://www.daraz.pk/products/3pcs-eyebrow-razor-facial-hair-remover-eyebrow-trimmer-sharp-mini-makeup-knife-shaper-shaver-for-women-3pcs-womens-razors-makeup-facial-eyebrow-lip-razor-hair-remover-sharp-stainless-steel-cutting-knife-safety-razor-i133165446-s1293472269.html?search=1,-153,Rs. 106
1611930154-4923,https://www.daraz.pk/health-beauty-tools/?location=-178&page=20&price=100-700&rating=4,Anti-Aging Natural Stone Jade Roller with Noiseless Double Heads for Face Massage Skin Slimming Relaxation Beauty Health Skincare,https://www.daraz.pk/products/anti-aging-natural-stone-jade-roller-with-noiseless-double-heads-for-face-massage-skin-slimming-relaxation-beauty-health-skincare-i174022271-s1345976502.html?search=1,-152,Rs. 469
1611929875-3138,https://www.daraz.pk/health-beauty-tools/?location=-178&page=65&price=100-700&rating=4,5 in1 Mini Multifunction Beauty Face Cleansing Spin Brush and Massager Scrubber Exfoliator Cleaning Machine,https://www.daraz.pk/products/5-in1-mini-multifunction-beauty-face-cleansing-spin-brush-and-massager-scrubber-exfoliator-cleaning-machine-i130556496-s1290409237.html?search=1,-148,Rs. 372
1611930110-4668,https://www.daraz.pk/health-beauty-tools/?location=-178&page=27&price=100-700&rating=4,BEST FOR SKIN  Electric Trimmer Shaver For Women  Hair Trimmer  Hair Remover  Hair Removal Machine.,https://www.daraz.pk/products/best-for-skin-electric-trimmer-shaver-for-women-hair-trimmer-i134555822-s1294931943.html?search=1,-147,Rs. 477
1611929807-2718,https://www.daraz.pk/health-beauty-tools/?location=-178&page=76&price=100-700&rating=4,5 in 1 Face Massager Machine,https://www.daraz.pk/products/5-in-1-face-massager-machine-i2121948-s10173612.html?search=1,-146,Rs. 489
1611929789-2571,https://www.daraz.pk/health-beauty-tools/?location=-178&page=79&price=100-700&rating=4,Daraz Select Nose Shapping tool,https://www.daraz.pk/products/daraz-select-nose-shapping-tool-i3832812-s14535807.html?search=1,-138,Rs. 130
1611930246-5534,https://www.daraz.pk/health-beauty-tools/?location=-178&page=5&price=100-700&rating=4,"Silicone Gel Heel Pad Socks for Pain Relief and anti crack heel 1 Pair Heel Cups Heel Guards Heel Protectors Heel Sleeves for Relieve Plantar Fascitis Inserts, Heel Pads Cushion Heel Pain, Heal Dry Cracked Heels, Achilles Tendinitis, for Men & Women",https://www.daraz.pk/products/silicone-gel-heel-pad-socks-for-pain-relief-and-anti-crack-heel-1-pair-heel-cups-heel-guards-heel-protectors-heel-sleeves-for-relieve-plantar-fascitis-inserts-heel-pads-cushion-heel-pain-heal-dry-cracked-heels-achilles-tendinitis-for-men-women-i126300184-s1284478293.html?search=1,-137,Rs. 169
1611929919-3432,https://www.daraz.pk/health-beauty-tools/?location=-178&page=58&price=100-700&rating=4,High Quality Flawless Hair Removing Machine with Battery | Painless Hair Removal | Pocket Size Facial Hair Remover,https://www.daraz.pk/products/high-quality-flawless-hair-removing-machine-with-battery-painless-hair-removal-pocket-size-facial-hair-remover-i168410446-s1355316718.html?search=1,-136,Rs. 395
1611929814-2731,https://www.daraz.pk/health-beauty-tools/?location=-178&page=75&price=100-700&rating=4,1 Pair Unisex Silicone Heel Cushions Cups Gel Sleeve Foot Protection Moisturizing Socks Pads for Anti-crack Ankle Pain Support Relief,https://www.daraz.pk/products/1-pair-unisex-silicone-heel-cushions-cups-gel-sleeve-foot-protection-moisturizing-socks-pads-for-anti-crack-ankle-pain-support-relief-i123842859-s1281128364.html?search=1,-135,Rs. 190
1611929969-3734,https://www.daraz.pk/health-beauty-tools/?location=-178&page=50&price=100-700&rating=4,"Skin Therapy 0.5 Derma Roller With 540 Micro Needle, Wrinkles, Acne Scar Removal",https://www.daraz.pk/products/skin-therapy-05-derma-roller-with-540-micro-needle-wrinkles-acne-scar-removal-i127594611-s1286480738.html?search=1,-134,Rs. 343
1611929850-2970,https://www.daraz.pk/health-beauty-tools/?location=-178&page=69&price=100-700&rating=4,Facial Massage Jade Roller Double Heads Jade Stone Face Lift Hands Body Skin Relaxation Slimming Beauty Health Skin Care Tools,https://www.daraz.pk/products/facial-massage-jade-roller-double-heads-jade-stone-face-lift-hands-body-skin-relaxation-slimming-beauty-health-skin-care-tools-i133643260-s1294053385.html?search=1,-133,Rs. 650
1611929850-2988,https://www.daraz.pk/health-beauty-tools/?location=-178&page=69&price=100-700&rating=4,"3 Bridal Cone Mehndi for hands, Dark Red Brown",https://www.daraz.pk/products/3-bridal-cone-mehndi-for-hands-dark-red-brown-i132309983-s1292522741.html?search=1,-132,Rs. 149
1611930172-5067,https://www.daraz.pk/health-beauty-tools/?location=-178&page=17&price=100-700&rating=4,Skin Therap 0.5 Derma Roller With 540 Micro Needle,https://www.daraz.pk/products/derma-roller-smoothen-skin-reduce-fine-lines-i107162963-s1255532769.html?search=1,-126,Rs. 190
1611929894-3261,https://www.daraz.pk/health-beauty-tools/?location=-178&page=62&price=100-700&rating=4,Curlformers 18 PCS Curlformers Magic Leverage Hair Roller & Curlers With Insertion Stick Included High temperature resistant and washable,https://www.daraz.pk/products/curlformers-18-pcs-curlformers-magic-leverage-hair-roller-curlers-with-insertion-stick-included-high-temperature-resistant-and-washable-i1486684-s9266510.html?search=1,-121,Rs. 369
1611930042-4207,https://www.daraz.pk/health-beauty-tools/?location=-178&page=38&price=100-700&rating=4,Facial Steamer for Blocked Nose & Facial Usage,https://www.daraz.pk/products/facial-steamer-for-blocked-nose-facial-usage-i100941848-s1246368666.html?search=1,-118,Rs. 530
1611930258-5625,https://www.daraz.pk/health-beauty-tools/?location=-178&page=3&price=100-700&rating=4,Face Lift Up Thermal Belt - 100% Slim Double Chin & Face Guaranteed,https://www.daraz.pk/products/face-lift-up-thermal-belt-100-slim-double-chin-face-guaranteed-i109248464-s1259312434.html?search=1,-113,Rs. 179
1611930085-4497,https://www.daraz.pk/health-beauty-tools/?location=-178&page=31&price=100-700&rating=4,Nova 1290 NV-1290 Professional Foldable Hair Dryer 1000W For Women (Multicolor) 658 NV-658,https://www.daraz.pk/products/nova-1290-nv-1290-professional-foldable-hair-dryer-1000w-for-women-multicolor-658-nv-658-i115200131-s1266970570.html?search=1,-113,Rs. 587
1611930085-4500,https://www.daraz.pk/health-beauty-tools/?location=-178&page=31&price=100-700&rating=4,Nose Shaper Clip - Pink,https://www.daraz.pk/products/nose-shaper-clip-pink-i16350160-s128144187.html?search=1,-106,Rs. 126
1611929832-2850,https://www.daraz.pk/health-beauty-tools/?location=-178&page=72&price=100-700&rating=4,Dermaroller 0.5Mm (Hair & Skin Therapy) Derma Roller 540 Micro Needles,https://www.daraz.pk/products/dermaroller-05mm-hair-skin-therapy-derma-roller-540-micro-needles-i132739197-s1292979384.html?search=1,-105,Rs. 270
1611930098-4598,https://www.daraz.pk/health-beauty-tools/?location=-178&page=29&price=100-700&rating=4,0.5MM Derma Roller 540 Titanium Needle For Men / Women,https://www.daraz.pk/products/05mm-derma-roller-540-titanium-needle-for-men-women-i118736596-s1272082202.html?search=1,-100,Rs. 351
