web-scraper-order,web-scraper-start-url,title,title-href,reviews,price
1611929906-3340,https://www.daraz.pk/health-beauty-tools/?location=-178&page=60&price=100-700&rating=4,Mini Electronic Hair Crimper,https://www.daraz.pk/products/mini-electronic-hair-crimper-i116456539-s1268586070.html?search=1,-96,Rs. 499
1611929962-3715,https://www.daraz.pk/health-beauty-tools/?location=-178&page=51&price=100-700&rating=4,Nova 662 NV-662 Professional Foldable Hair Dryer 1000W For Women (Multicolor) 658 NV-658,https://www.daraz.pk/products/nova-662-nv-662-professional-foldable-hair-dryer-1000w-for-women-multicolor-658-nv-658-i164196680-s1385496370.html?search=1,-95,Rs. 650
1611930073-4436,https://www.daraz.pk/health-beauty-tools/?location=-178&page=33&price=100-700&rating=4,Nova 1000w - Heavy Duty Electrical Foldable Hair Dryer,https://www.daraz.pk/products/nova-1000w-heavy-duty-electrical-foldable-hair-dryer-i120434475-s1275222536.html?search=1,-95,Rs. 625
1611930135-4811,https://www.daraz.pk/health-beauty-tools/?location=-178&page=23&price=100-700&rating=4,3Pcs/Set Nose Up Clip Bridge Lifting Shaping Shaper Clipper Straightening Beauty Clip,https://www.daraz.pk/products/3pcsset-nose-up-clip-bridge-lifting-shaping-shaper-clipper-straightening-beauty-clip-i106880458-s1255176610.html?search=1,-95,Rs. 299
1611930234-5444,https://www.daraz.pk/health-beauty-tools/?location=-178&page=7&price=100-700&rating=4,Flawless Laser Facial Hair Remover For Women Painless Women Hair Remover For Gentle And Smooth Skin For All Body Parts Ladies Shaver Rechargeable Machine With Charging Adapter,https://www.daraz.pk/products/flawless-laser-facial-hair-remover-for-women-painless-women-hair-remover-for-gentle-and-smooth-skin-for-all-body-parts-ladies-shaver-rechargeable-machine-with-charging-adapter-i123186086-s1280044974.html?search=1,-94,Rs. 639
1611930024-4093,https://www.daraz.pk/health-beauty-tools/?location=-178&page=41&price=100-700&rating=4,Derma Roller System 1.0mm with 540 Micro Needles,https://www.daraz.pk/products/derma-roller-system-10mm-with-540-micro-needles-i109580017-s1259912801.html?search=1,-94,Rs. 299
1611929789-2589,https://www.daraz.pk/health-beauty-tools/?location=-178&page=79&price=100-700&rating=4,Skin Care Lovely Small Octopus Shape Silicone Facial Cleaning Brush Face and makeup Washing Brush Skin Care Deep Pore Cleaning Exfoliator manicure pedicure,https://www.daraz.pk/products/skin-care-lovely-small-octopus-shape-silicone-facial-cleaning-brush-face-and-makeup-washing-brush-skin-care-deep-pore-cleaning-exfoliator-manicure-pedicure-i127825139-s1286896459.html?search=1,-94,Rs. 240
1611929937-3547,https://www.daraz.pk/health-beauty-tools/?location=-178&page=55&price=100-700&rating=4,Mini Fluffy Hair Crimp Iron Ceramic Hair Straightener Iron Hair Crimper Small Corrugated Iron  Hairstyle,https://www.daraz.pk/products/mini-fluffy-hair-crimp-iron-ceramic-hair-straightener-iron-hair-crimper-small-corrugated-iron-hairstyle-i153070231-s1317714754.html?search=1,-94,Rs. 499
1611929937-3522,https://www.daraz.pk/health-beauty-tools/?location=-178&page=55&price=100-700&rating=4,Sofit Pack of 6 pieces Razor set for Womens under Arm - Platinum coated single edged Razor,https://www.daraz.pk/products/sofit-pack-of-6-pieces-razor-set-for-womens-under-arm-platinum-coated-single-edged-razor-i103952548-s1250250994.html?search=1,-92,Rs. 144
1611930122-4735,https://www.daraz.pk/health-beauty-tools/?location=-178&page=25&price=100-700&rating=4,Electronic Fast Hair Straightener Portable Mini Hair Flat Iron,https://www.daraz.pk/products/electronic-fast-hair-straightener-portable-mini-hair-flat-iron-i129867500-s1289675133.html?search=1,-92,Rs. 449
1611930073-4432,https://www.daraz.pk/health-beauty-tools/?location=-178&page=33&price=100-700&rating=4,6 pcs Ladies Womens Girls Shaver Trimmer Bikini Razor soft,https://www.daraz.pk/products/6-pcs-ladies-womens-girls-shaver-trimmer-bikini-razor-soft-i116914770-s1269184721.html?search=1,-91,Rs. 130
1611929820-2778,https://www.daraz.pk/health-beauty-tools/?location=-178&page=74&price=100-700&rating=4,AT Collections Silicone Gel Heel Pad Socks for Pain Relief - 1 Pair,https://www.daraz.pk/products/at-collections-silicone-gel-heel-pad-socks-for-pain-relief-1-pair-i121920662-s1277960093.html?search=1,-89,Rs. 175
1611929838-2918,https://www.daraz.pk/health-beauty-tools/?location=-178&page=71&price=100-700&rating=4,Hair Threading Machine,https://www.daraz.pk/products/hair-threading-machine-i112260402-s1263778101.html?search=1,-83,Rs. 350
1611930209-5307,https://www.daraz.pk/health-beauty-tools/?location=-178&page=11&price=100-700&rating=4,Nova 2 in 1 Hair Curler & Straightener - pink,https://www.daraz.pk/products/nova-2-in-1-hair-curler-straightener-pink-i123592427-s1280678483.html?search=1,-83,Rs. 699
1611929776-2501,https://www.daraz.pk/health-beauty-tools/?location=-178&page=81&price=100-700&rating=4,"5-in-1 Beauty Care Brush Massager Scrubber Face Skin Electric Facial Cleanser (Pink, White)",https://www.daraz.pk/products/5-in-1-beauty-care-brush-massager-scrubber-face-skin-electric-facial-cleanser-pink-white-i146034245-s1308608658.html?search=1,-83,Rs. 399
1611929820-2768,https://www.daraz.pk/health-beauty-tools/?location=-178&page=74&price=100-700&rating=4,Mini Hair Straightner And Straightener,https://www.daraz.pk/products/mini-hair-straightner-and-straightener-i132891776-s1293145583.html?search=1,-82,Rs. 425
1611930005-3969,https://www.daraz.pk/health-beauty-tools/?location=-178&page=44&price=100-700&rating=4,Derma Roller 0.50mm Skin Therapy Micro-Needle 540 For Acne Scars Wrinkles Stretch & Pores,https://www.daraz.pk/products/derma-roller-050mm-skin-therapy-micro-needle-540-for-acne-scars-wrinkles-stretch-pores-i114176583-s1265884749.html?search=1,-81,Rs. 210
1611930203-5278,https://www.daraz.pk/health-beauty-tools/?location=-178&page=12&price=100-700&rating=4,Skin Therapy 0.5 Derma Roller With 540 Micro Needle Roller for Men and Women Unisex,https://www.daraz.pk/products/skin-therapy-05-derma-roller-with-540-micro-needle-roller-for-men-and-women-unisex-i144556224-s1306062449.html?search=1,-80,Rs. 263
1611930104-4615,https://www.daraz.pk/health-beauty-tools/?location=-178&page=28&price=100-700&rating=4,6 Pcs Sofit Women's Razor Blade Hair Removal Disposable blade,https://www.daraz.pk/products/6-pcs-sofit-womens-razor-blade-hair-removal-disposable-blade-i143596361-s1304702678.html?search=1,-76,Rs. 115
1611929894-3247,https://www.daraz.pk/health-beauty-tools/?location=-178&page=62&price=100-700&rating=4,Electronic Fast Hair Straightener Portable Mini Hair Flat Iron,https://www.daraz.pk/products/electronic-fast-hair-straightener-portable-mini-hair-flat-iron-i117066114-s1269382692.html?search=1,-74,Rs. 549
1611929875-3131,https://www.daraz.pk/health-beauty-tools/?location=-178&page=65&price=100-700&rating=4,1 Pair Heel Socks Soft Silicone Spa Moisturizing Heel Skin Care Protector with Breathable Holes for Hard Callused Dry Cracked Skin Plantar Fasciitis Relieving Feet Pain,https://www.daraz.pk/products/1-pair-heel-socks-soft-silicone-spa-moisturizing-heel-skin-care-protector-with-breathable-holes-for-hard-callused-dry-cracked-skin-plantar-fasciitis-relieving-feet-pain-i123824770-s1281084967.html?search=1,-72,Rs. 175
1611929838-2916,https://www.daraz.pk/health-beauty-tools/?location=-178&page=71&price=100-700&rating=4,Mini Portable Electric Splint Crimper Flat Iron Ceramic Hair Curler & Straightener Hair Perming Hair Styling Appliance Hair Crimper,https://www.daraz.pk/products/mini-portable-electric-splint-crimper-flat-iron-ceramic-hair-curler-straightener-hair-perming-hair-styling-appliance-hair-crimper-i138076575-s1298194553.html?search=1,-72,Rs. 399
1611929887-3205,https://www.daraz.pk/health-beauty-tools/?location=-178&page=63&price=100-700&rating=4,Nova 1290 - Foldable Hair Dryer 1000W - Heavy Duty Electrical Foldable Hair Dryer,https://www.daraz.pk/products/nova-1290-foldable-hair-dryer-1000w-heavy-duty-electrical-foldable-hair-dryer-i120452374-s1275240696.html?search=1,-71,Rs. 612
1611930215-5333,https://www.daraz.pk/health-beauty-tools/?location=-178&page=10&price=100-700&rating=4,Meso Roller 0.5mm Micro Anti Bacterial Needle Derma Roller for Wrinkles Stretch Marks Cellulite Anti Aging & Better Skincare Absorption Micro Needling Rejuvenation System,https://www.daraz.pk/products/meso-roller-05mm-micro-anti-bacterial-needle-derma-roller-for-wrinkles-stretch-marks-cellulite-anti-aging-better-skincare-absorption-micro-needling-rejuvenation-system-i137232790-s1297360968.html?search=1,-71,Rs. 199
1611930042-4226,https://www.daraz.pk/health-beauty-tools/?location=-178&page=38&price=100-700&rating=4,Anti Crack Foot Protector Silicone Socks,https://www.daraz.pk/products/anti-crack-foot-protector-silicone-socks-i114202580-s1265938017.html?search=1,-70,Rs. 290
1611930258-5613,https://www.daraz.pk/health-beauty-tools/?location=-178&page=3&price=100-700&rating=4,Apple Portable Handled Triangle Vibration Electric Massager Use USB Cable or 3pcs AAA Batteries ( Come with USB Cable),https://www.daraz.pk/products/apple-portable-handled-triangle-vibration-electric-massager-use-usb-cable-or-3pcs-aaa-batteries-come-with-usb-cable-i106450661-s1254586243.html?search=1,-70,Rs. 259
1611929975-3789,https://www.daraz.pk/health-beauty-tools/?location=-178&page=49&price=100-700&rating=4,Flawless Women Painless Hair Remover Face Facial Hair Remover,https://www.daraz.pk/products/flawless-women-painless-hair-remover-face-facial-hair-remover-i128828338-s1288177468.html?search=1,-70,Rs. 320
1611930110-4664,https://www.daraz.pk/health-beauty-tools/?location=-178&page=27&price=100-700&rating=4,Pack of 2 - Beauty Blender and Silicon Sponge,https://www.daraz.pk/products/pack-of-2-beauty-blender-and-silicon-sponge-i136592790-s1296842835.html?search=1,-69,Rs. 130
1611930270-5712,https://www.daraz.pk/health-beauty-tools/?location=-178&page=1&price=100-700&rating=4,5 In 1 Deep Clean Electric Facial Cleaner Body Cleaning Face Care Brush Mini Skin Beauty Massager,https://www.daraz.pk/products/5-in-1-deep-clean-electric-facial-cleaner-body-cleaning-face-care-brush-mini-skin-beauty-massager-i117768284-s1270758307.html?search=1,-69,Rs. 399
1611929993-3903,https://www.daraz.pk/health-beauty-tools/?location=-178&page=46&price=100-700&rating=4,"Face Massager for Facial, Facial Massager Machine, 5 in 1 facial massager, 5 in 1 beauty care massager for Removing Blackhead Exfoliating and Massaging",https://www.daraz.pk/products/face-massager-for-facial-facial-massager-machine-5-in-1-facial-massager-5-in-1-beauty-care-massager-for-removing-blackhead-exfoliating-and-massaging-i124466770-s1282176833.html?search=1,-68,Rs. 399
1611930042-4218,https://www.daraz.pk/health-beauty-tools/?location=-178&page=38&price=100-700&rating=4,Pack of 10 - Professional Salon Hair Comb Set - Black,https://www.daraz.pk/products/pack-of-10-professional-salon-hair-comb-set-black-i140160691-s1300188808.html?search=1,-67,Rs. 245
1611929981-3807,https://www.daraz.pk/health-beauty-tools/?location=-178&page=48&price=100-700&rating=4,Hair Threading-Face Hair Threading Tweezer-Hair Threading Machine,https://www.daraz.pk/products/hair-threading-face-hair-threading-tweezer-hair-threading-machine-i184424229-s1368690942.html?search=1,-66,Rs. 339
1611929776-2482,https://www.daraz.pk/health-beauty-tools/?location=-178&page=81&price=100-700&rating=4,USB Rechargeable Flawless Facial Hair Remover,https://www.daraz.pk/products/usb-rechargeable-flawless-facial-hair-remover-i192230025-s1386636326.html?search=1,-66,Rs. 599
1611929743-2282,https://www.daraz.pk/health-beauty-tools/?location=-178&page=86&price=100-700&rating=4,Rechargeable Flawless Hair Remover Machine- 100% Original,https://www.daraz.pk/products/rechargeable-flawless-hair-remover-machine-100-original-i134063684-s1294452097.html?search=1,-66,Rs. 569
1611929850-2975,https://www.daraz.pk/health-beauty-tools/?location=-178&page=69&price=100-700&rating=4,Foot Hard Skin Remover Foot File Foot Care Pedicure Scraping Calluses Scraper Machine Tool Stainless Steel Planer Foot Care Tool,https://www.daraz.pk/products/foot-hard-skin-remover-foot-file-foot-care-pedicure-scraping-calluses-scraper-machine-tool-stainless-steel-planer-foot-care-tool-i167040866-s1335310471.html?search=1,-65,Rs. 236
1611930104-4631,https://www.daraz.pk/health-beauty-tools/?location=-178&page=28&price=100-700&rating=4,Derma Roller 540 Titanium Micro Needles for Beard Growth and Hair Loss 0.5mm,https://www.daraz.pk/products/derma-roller-540-titanium-micro-needles-for-beard-growth-and-hair-loss-05mm-i124898194-s1282756377.html?search=1,-61,Rs. 499
1611929969-3724,https://www.daraz.pk/health-beauty-tools/?location=-178&page=50&price=100-700&rating=4,Slique Hair Threading Machine - Facial Hair Removal Makeup Beauty Tool,https://www.daraz.pk/products/hair-threading-machine-facial-hair-removal-makeup-beauty-tool-i121952181-s1277964522.html?search=1,-61,Rs. 363
1611930061-4346,https://www.daraz.pk/health-beauty-tools/?location=-178&page=35&price=100-700&rating=4,Mimo Mini Vibration Full Body Massager-plastic,https://www.daraz.pk/products/mimo-mini-vibration-full-body-massager-plastic-i1171103-s8482739.html?search=1,-59,Rs. 279
1611930184-5139,https://www.daraz.pk/health-beauty-tools/?location=-178&page=15&price=100-700&rating=4,Derma Roller 1mm Skin Therapy Micro-Needle 540 For Acne Scars Wrinkles Stretch & Pores,https://www.daraz.pk/products/derma-roller-1mm-skin-therapy-micro-needle-540-for-acne-scars-wrinkles-stretch-pores-i128887302-s1288275520.html?search=1,-58,Rs. 460
1611929913-3387,https://www.daraz.pk/health-beauty-tools/?location=-178&page=59&price=100-700&rating=4,Anti Snore Device - Sleep Aid,https://www.daraz.pk/products/anti-snore-device-sleep-aid-i107228526-s1255594731.html?search=1,-57,Rs. 165
1611930172-5059,https://www.daraz.pk/health-beauty-tools/?location=-178&page=17&price=100-700&rating=4,Pack Of 2 - Silicone Nose Shapers Kit,https://www.daraz.pk/products/pack-of-2-silicone-nose-shapers-kit-i100259630-s1222943276.html?search=1,-56,Rs. 148
1611930030-4149,https://www.daraz.pk/health-beauty-tools/?location=-178&page=40&price=100-700&rating=4,Mini Small Hair Straightener Student Mini Crystal Flat Iron Bangs Straight Hair Curler Fashion Portable Hair Styling Tools,https://www.daraz.pk/products/mini-small-hair-straightener-student-mini-crystal-flat-iron-bangs-straight-hair-curler-fashion-portable-hair-styling-tools-i122774854-s1279332765.html?search=1,-56,Rs. 392
1611929832-2864,https://www.daraz.pk/health-beauty-tools/?location=-178&page=72&price=100-700&rating=4,Derma Roller 1.00mm Skin Therapy Micro-Needle 540 For Acne Scars Wrinkles Stretch & Pores,https://www.daraz.pk/products/derma-roller-100mm-skin-therapy-micro-needle-540-for-acne-scars-wrinkles-stretch-pores-i118368978-s1271596477.html?search=1,-55,Rs. 225
1611930166-5018,https://www.daraz.pk/health-beauty-tools/?location=-178&page=18&price=100-700&rating=4,"Derma Roller, for Hair and Skin Therap 0.5mm, 1mm.1.5mm, Derma Roller with 540 Micro Needle, Beauty Roller for Anti-aging Skin Repair, Acne Scars Removal and Pores with 540 Titanium Needle for Men and Women",https://www.daraz.pk/products/derma-roller-for-hair-and-skin-therap-05mm-1mm15mm-derma-roller-with-540-micro-needle-beauty-roller-for-anti-aging-skin-repair-acne-scars-removal-and-pores-with-540-titanium-needle-for-men-and-women-i196084758-s1390984754.html?search=1,-54,Rs. 231
1611930018-4046,https://www.daraz.pk/health-beauty-tools/?location=-178&page=42&price=100-700&rating=4,Pack of 6 Max Sofit Shave Body Disposable Safety Razor/Razer For Women,https://www.daraz.pk/products/pack-of-6-max-sofit-shave-body-disposable-safety-razorrazer-for-women-i188150378-s1376966633.html?search=1,-53,Rs. 123
1611930048-4267,https://www.daraz.pk/health-beauty-tools/?location=-178&page=37&price=100-700&rating=4,USB Rechargeable Flawless Hair Removing Machine | Painless Hair Removal | Chargeable Hair Remover,https://www.daraz.pk/products/usb-rechargeable-flawless-hair-removing-machine-painless-hair-removal-chargeable-hair-remover-i157514855-s1323870004.html?search=1,-53,Rs. 590
1611930024-4084,https://www.daraz.pk/health-beauty-tools/?location=-178&page=41&price=100-700&rating=4,"Pack of 3 Tinkle Eyebrow Razor, Facial Hair Removal, Trimmer & shaper For women with safety covers(3 pcs) – multicolors",https://www.daraz.pk/products/pack-of-3-tinkle-eyebrow-razor-facial-hair-removal-trimmer-shaper-for-women-with-safety-covers3-pcs-multicolors-i188110913-s1376982274.html?search=1,-53,Rs. 110
1611930036-4184,https://www.daraz.pk/health-beauty-tools/?location=-178&page=39&price=100-700&rating=4,Girls Favourite Mini Straightener,https://www.daraz.pk/products/girls-favourite-mini-straightener-i131751846-s1291780468.html?search=1,-53,Rs. 446
1611929894-3241,https://www.daraz.pk/health-beauty-tools/?location=-178&page=62&price=100-700&rating=4,"Pack of 6 Original Tinkle Eyebrow Razor,Facial Hair Remover Eyebrow Trimmer,Sharp Mini Makeup Shaper",https://www.daraz.pk/products/pack-of-6-original-tinkle-eyebrow-razorfacial-hair-remover-eyebrow-trimmersharp-mini-makeup-shaper-i132440562-s1292658777.html?search=1,-51,Rs. 142
1611930135-4805,https://www.daraz.pk/health-beauty-tools/?location=-178&page=23&price=100-700&rating=4,Flawless Hair Remover With Free Heavy Duty Battery,https://www.daraz.pk/products/flawless-hair-remover-with-free-heavy-duty-battery-i134064354-s1294434994.html?search=1,-50,Rs. 474
1611929749-2331,https://www.daraz.pk/health-beauty-tools/?location=-178&page=85&price=100-700&rating=4,5 in 1 Facial Cleansing Messager - Pink n White,https://www.daraz.pk/products/5-in-1-facial-cleansing-messager-pink-n-white-i141952425-s1302106113.html?search=1,-50,Rs. 449
