Foldable Hair Dryer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hair Threading,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hair Threading Machine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mini Electronic Hair,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hair Remover,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beauty Face,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Electronic Hair,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mini Electronic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mini Straightener,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Favourite Mini Straightener,0,1,70,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,423,398,474,395,590,474,474,499,474,424
Girls Favourite Mini,0,1,70,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,423,398,474,395,590,499,474,474,499,474
Girls Favourite,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Threading Machine,0,3,100,85,13,50,4,2,0,0,0,0,3,5,0,0,0,0,0,0,0,0,339,785,"1,302",313,627,360,633,"38,500",712,"1,175"
Anti Snore Device,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Foldable Hair,1,0,1,5,2,0,0,0,40,36,15,13,1,0,0,0,0,0,0,2,2,2,38,"1,499",750,594,"1,249","1,044",599,625,619,565
Sleep Aid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Snore Device,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hair Dryer,14,3,87,108,90,13,14,2,0,0,1,0,2,3,1,0,0,0,0,0,0,0,"1,345","1,289","1,234","1,219","4,199",750,"1,349",594,"1,156","1,390"
Derma Roller,9,3,711,107,28,76,9,5,2,2,19,1,2,1,0,0,0,0,0,0,0,0,239,399,339,"1,136",407,333,395,199,435,284
Full Body,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hair Crimper,0,3,6,28,273,17,25,4,10,2,85,99,0,4,1,0,0,1,0,0,0,0,"1,699",599,"1,225",999,699,699,625,"1,518","1,350",999
Vibration Full,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mini Hair,2,2,1537,39,70,14,6,10,7,5,1,1,16,5,0,0,0,9,0,0,2,0,499,455,423,409,426,489,422,436,398,494
Silicon Sponge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Facial Hair Remover,4,8,358,109,100,63,85,44,56,25,70,78,10,4,3,5,5,5,21,3,1,2,66,92,339,799,785,370,320,"1,070",349,532
Favourite Mini,0,1,70,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,423,398,180,474,395,590,499,474,474,499
Mimo Mini Vibration,0,1,74,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,222,299,249,259,450,247,450,450,299
Facial Hair,4,10,358,131,65,401,126,109,69,871,350,100,10,20,8,26,7,4,17,21,6,3,66,98,375,98,675,92,375,375,94,339
Micro Anti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beauty Care,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mimo Mini,0,1,74,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,222,299,249,259,450,247,450,439,439
Vibration Full Body,0,1,1,0,1,0,0,13,74,8,10,4,1,0,0,0,0,0,0,2,2,1,365,249,"1,186","6,999","5,319","3,999",299,156,180,190
Anti Snore,3,2,50,18,73,16,22,3,0,13,1,1,0,2,1,0,0,1,0,0,0,0,141,148,213,130,148,250,299,499,"1,542",168
Collections Silicone Gel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gel Heel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mini Vibration Full,0,1,0,74,8,4,8,2,1,1,3,2,0,0,2,1,0,0,0,0,0,0,249,299,156,190,940,314,185,299,812,970
AT Collections Silicone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT Collections,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Collections Silicone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pieces Razor set,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Razor set,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pieces Razor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iron Ceramic Hair,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iron Ceramic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iron Hair Crimper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mini Vibration,6,1,0,74,8,4,8,1,1,2,5,3,0,0,2,1,0,0,0,0,0,0,249,299,156,190,940,185,299,970,450,"1,124"
Ceramic Hair,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iron Hair,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Derma Roller System,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Micro Needles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Roller System,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Up Clip Bridge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Micro Anti Bacterial,6,1,76,5,7,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,199,249,240,488,300,408,408,299,285,249
Nose Up Clip,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clip Bridge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Up Clip,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Titanium Needle For,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Needle For,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beauty Blender,0,7,60,3,190,231,57,52,58,142,24,17,0,1,9,4,4,4,8,3,0,1,140,140,69,256,225,59,65,62,63,62
Meso Roller,29,2,36,76,8,5,0,2,7,50,0,0,1,1,0,0,0,0,0,0,0,0,229,199,239,249,315,396,240,259,414,300
Professional Foldable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anti Bacterial,0,1,4,13,1,219,5,2,1,2,22,16,2,0,0,2,0,2,0,0,1,0,315,134,"1,618",150,"1,680",349,270,135,79,775
Blocked Nose,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hair Curler,5,1,20,64,45,20,6,7,3,1,0,0,2,0,1,1,0,0,0,0,0,0,199,402,"1,649","1,950","1,699",759,"2,750",759,699,"1,999"
Facial Steamer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Silicone Gel Heel,23,1,31,36,19,72,10,4,7,2,34,10,14,1,3,0,0,0,0,1,0,0,75,99,99,199,269,90,108,362,118,209
Silicone Gel,10,1,31,36,19,72,10,4,7,2,34,10,14,1,3,0,0,0,0,1,0,0,75,99,99,199,269,90,108,362,118,209
Nose Shapping tool,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Select Nose Shapping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daraz Select Nose,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nose Up,2,2,31,2,6,1,5,0,0,0,490,234,1,0,0,0,0,0,0,0,5,7,74,59,189,"1,720",110,320,450,79,136,55
Clip Bridge Lifting,0,1,0,0,112,29,15,2,1,8,4,1,0,0,2,1,0,0,0,0,0,0,450,79,284,55,99,85,123,115,268,299
Bridge Lifting,1,1,0,0,112,29,15,2,1,8,4,1,0,0,2,1,0,0,0,0,0,0,450,79,284,55,99,85,123,115,268,299
Shapping tool,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Select Nose,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nose Shapping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Face Massager Machine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Massager Machine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daraz Select,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Face Massager,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jade Stone Face,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stone Face,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stone Jade,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mm Hair,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Razor Disposable Body,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Women Razor Disposable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Razor Disposable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Max Women Razor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Disposable Body,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Soft Blindfold Eye,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Women Razor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Max Women,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Professional Foldable Hair,0,1,0,102,13,6,1,1,3,20,3,15,0,0,0,0,0,1,1,0,1,0,594,680,980,"1,185",750,773,599,999,690,599
Titanium Needle,0,4,107,28,76,5,0,122,19,11,14,64,1,0,0,0,0,9,2,0,1,0,399,339,"1,136",333,"1,312",245,236,191,197,399
Panda Soft Blindfold,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Panda Soft,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Soft Blindfold,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
quality Easy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Electric Massager,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mini straightner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beauty Face Masager,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Face Masager,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Facial Usage,0,1,344,45,22,9,10,1,4,2,0,0,10,6,3,3,0,0,0,0,0,0,379,358,359,120,"1,649",339,700,"1,710",424,249
Electronic Hair Straightener,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Electronic Fast,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cone Mehndi,27,1,153,29,31,14,11,7,18,3,1,2,0,0,0,0,0,1,0,1,0,0,158,150,246,100,93,210,160,175,175,210
Bridal Cone Mehndi,13,1,11,153,29,31,14,7,18,3,1,2,0,0,0,0,0,1,0,1,0,0,93,158,150,246,100,210,160,175,175,210
Face Care,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Foot Care,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bridal Cone,0,1,11,153,29,31,32,21,7,18,3,2,0,0,0,0,1,0,1,0,1,0,93,158,150,246,73,122,210,160,175,210
Skin Care,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hair Crimper Curling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Electronic Hair Crimper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nose Shapers Kit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crimper Curling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Silicone Nose Shapers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shapers Kit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nose Shapers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rechargeable Flawless Hair,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Electric Massager,0,1,214,6,2,0,3,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,299,299,280,990,278,379,299,599,299,"1,200"
Flawless Hair Remover,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apple Electric,0,1,214,6,2,7,0,3,4,0,0,0,1,0,0,0,0,0,0,0,0,0,299,299,280,308,990,278,379,355,299,699
Jade Stone,1,3,205,103,21,43,8,139,35,30,9,9,4,7,3,1,3,0,0,0,1,0,425,379,379,949,249,615,620,"1,006",985,449
Flawless Hair,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Facial Electric Cleanser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blindfold Eye,4,8,739,703,58,59,122,81,93,13,16,81,15,4,3,1,4,2,0,0,0,0,39,53,53,89,95,99,229,50,72,141
Fast Hair Straightener,1,2,46,322,29,36,98,6,9,3,2,1,1,0,0,1,1,0,0,1,0,1,420,450,875,"1,150",449,"1,499","4,324","1,044",349,"1,020"
Facial Electric,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Women Hair Remover,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Electronic Fast Hair,0,3,46,322,98,2,244,2,1,1,2,3,1,0,1,0,0,0,0,1,0,1,420,450,449,349,449,395,"1,236",494,448,475
Razor Hair Remover,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hair Remover Eyebrow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remover Eyebrow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Women Hair,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Razor Hair,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hair Straightner And,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fast Hair,2,4,285,67,10,46,99,322,9,29,36,17,5,0,2,1,2,0,0,0,0,0,157,"2,899","1,200",420,699,450,350,875,"1,150",499
Mini Hair Straightner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Straightner And,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hair Straightener,10,8,1150,56,410,1537,39,450,157,343,70,46,13,4,5,16,5,2,0,0,0,0,"1,089",475,"1,999",499,455,"1,275",799,420,423,420
And Straightener,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin Therapy Micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Silicone Nose,25,2,490,67,11,31,2,2,2,2,34,0,5,0,4,1,0,0,0,0,0,0,136,140,76,74,59,59,69,122,245,80
Therapy Micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Painless Hair Remover,1,10,358,65,401,126,69,871,100,106,58,63,10,8,26,0,0,0,0,0,0,0,66,375,98,675,375,375,339,349,799,799
Rechargeable Flawless,0,7,126,69,58,63,85,78,9,16,6,104,7,17,0,0,0,0,10,0,0,0,675,375,799,799,785,532,749,713,525,612
Electric Cleanser,0,4,38,121,609,18,66,337,5,25,8,1,4,0,0,0,0,0,0,0,0,0,405,379,375,379,401,375,375,"1,099",425,345
Hair Roller,3,1,25,122,20,35,19,45,20,4,14,20,0,0,0,0,0,0,0,0,0,0,"1,609",743,199,156,"1,999","1,649",170,"1,800",369,"1,950"
Painless Hair,5,10,65,69,871,58,63,85,203,158,56,185,8,75,0,0,0,0,0,0,0,0,375,375,375,799,799,785,330,"5,159",320,"1,255"
Eyebrow Razor,11,8,358,83,401,109,131,86,37,39,350,109,0,0,0,0,0,0,0,0,0,0,66,65,98,92,98,100,85,57,94,100
Straightner And Straightener,0,5,56,410,1537,39,450,20,343,14,6,11,0,0,0,2,0,0,0,0,0,0,475,"1,999",499,455,"1,275",712,420,409,426,599
Hair Straightner,0,9,1150,56,410,1537,39,189,206,450,157,131,0,0,0,0,2,0,0,0,0,0,"1,089",475,"1,999",499,455,799,420,"1,275",799,725
Skin Therapy,1,3,69,43,28,19,41,69,28,11,64,43,0,2,0,0,0,0,0,0,0,0,239,251,199,209,270,213,339,191,435,195
